Total lines: 313
80:     def __init__(self):
90:     def record_observation(self, player_id: str, poi_id: str):
122:     def record_dwell(self, player_id: str, poi_id: str, duration: float):
129:     def record_mark(self, player_id: str, poi_id: str, mark_text: str, emotion: str):
148:     def get_player_history(self, player_id: str, poi_id: str) -> Optional[PlayerPOIRelation]:
153:     def get_poi_memory(self, poi_id: str) -> Optional[POIMemory]:
157:     def calculate_relationship_strength(self, player_id: str, poi_id: str) -> float:
173:     def record_zone_visit(self, player_id: str, zone_id: str, duration: float = 0.0):
193:     def record_route(self, player_id: str, waypoints: List[str]):
217:     def record_echo(self, echo_id: str, poi_id: str, player_id: str, content: str, visibility: str):
228:     def update_faction_reputation(self, player_id: str, faction_id: str, delta: float):
246:     def get_zone_familiarity(self, player_id: str, zone_id: str) -> float:
252:     def get_player_routes(self, player_id: str) -> List[PlayerRouteMemory]:
256:     def get_poi_echoes(self, poi_id: str) -> List[EchoMemory]:
260:     def get_faction_reputation(self, player_id: str, faction_id: str) -> float:
266:     def set_home(self, player_id: str, target_id: str, target_type: str) -> PlayerHomeRelation:
286:     def get_home(self, player_id: str) -> Optional[PlayerHomeRelation]:
290:     def record_ghost_trace(
311:     def get_ghost_traces(self, player_id: str) -> List[GhostTrace]:
